"","typeSeason","slugSeason","idGame","dateGame","slugMatchup","slugTeamWinner","slugTeamLoser","numberGameDay"
"468","Regular Season","2022-23",22200468,2022-12-21,"CHI @ ATL","CHI","ATL",3
"469","Regular Season","2022-23",22200469,2022-12-21,"BOS vs. IND","IND","BOS",4
"470","Regular Season","2022-23",22200470,2022-12-21,"BKN vs. GSW","BKN","GSW",5
"471","Regular Season","2022-23",22200471,2022-12-21,"TOR @ NYK","TOR","NYK",6
"472","Regular Season","2022-23",22200472,2022-12-21,"HOU vs. ORL","ORL","HOU",7
"473","Regular Season","2022-23",22200473,2022-12-21,"DAL @ MIN","DAL","MIN",8
"474","Regular Season","2022-23",22200474,2022-12-21,"OKC vs. POR","OKC","POR",9
"475","Regular Season","2022-23",22200475,2022-12-21,"LAL @ SAC","SAC","LAL",10
"476","Regular Season","2022-23",22200476,2022-12-21,"LAC vs. CHA","LAC","CHA",11
"477","Regular Season","2022-23",22200477,2022-12-22,"SAS @ NOP","NOP","SAS",1
"478","Regular Season","2022-23",22200478,2022-12-22,"WAS @ UTA","UTA","WAS",2
"479","Regular Season","2022-23",22200479,2022-12-23,"SAS @ ORL","ORL","SAS",1
"480","Regular Season","2022-23",22200480,2022-12-23,"PHI vs. LAC","PHI","LAC",2
"481","Regular Season","2022-23",22200481,2022-12-23,"DET @ ATL","ATL","DET",3
"482","Regular Season","2022-23",22200482,2022-12-23,"BOS vs. MIN","BOS","MIN",4
"483","Regular Season","2022-23",22200483,2022-12-23,"BKN vs. MIL","BKN","MIL",5
"484","Regular Season","2022-23",22200484,2022-12-23,"CLE vs. TOR","TOR","CLE",6
"485","Regular Season","2022-23",22200485,2022-12-23,"CHI @ NYK","CHI","NYK",7
"486","Regular Season","2022-23",22200486,2022-12-23,"MIA vs. IND","IND","MIA",8
"487","Regular Season","2022-23",22200487,2022-12-23,"HOU vs. DAL","DAL","HOU",9
"488","Regular Season","2022-23",22200488,2022-12-23,"OKC vs. NOP","NOP","OKC",10
"489","Regular Season","2022-23",22200489,2022-12-23,"POR @ DEN","DEN","POR",11
"490","Regular Season","2022-23",22200490,2022-12-23,"MEM @ PHX","MEM","PHX",12
"491","Regular Season","2022-23",22200491,2022-12-23,"WAS @ SAC","WAS","SAC",13
"492","Regular Season","2022-23",22200492,2022-12-23,"CHA @ LAL","CHA","LAL",14
"493","Regular Season","2022-23",22200493,2022-12-25,"NYK vs. PHI","PHI","NYK",1
"494","Regular Season","2022-23",22200494,2022-12-25,"DAL vs. LAL","DAL","LAL",2
"495","Regular Season","2022-23",22200495,2022-12-25,"MIL @ BOS","BOS","MIL",3
"496","Regular Season","2022-23",22200496,2022-12-25,"GSW vs. MEM","GSW","MEM",4
"497","Regular Season","2022-23",22200497,2022-12-25,"DEN vs. PHX","DEN","PHX",5
"498","Regular Season","2022-23",22200498,2022-12-26,"BKN @ CLE","BKN","CLE",1
"499","Regular Season","2022-23",22200499,2022-12-26,"LAC @ DET","LAC","DET",2
"500","Regular Season","2022-23",22200500,2022-12-26,"MIA vs. MIN","MIA","MIN",3
"501","Regular Season","2022-23",22200501,2022-12-26,"HOU @ CHI","HOU","CHI",4
"502","Regular Season","2022-23",22200502,2022-12-26,"IND @ NOP","NOP","IND",5
"503","Regular Season","2022-23",22200503,2022-12-26,"UTA @ SAS","SAS","UTA",6
"504","Regular Season","2022-23",22200504,2022-12-26,"POR vs. CHA","POR","CHA",7
"505","Regular Season","2022-23",22200505,2022-12-27,"LAL @ ORL","LAL","ORL",1
"506","Regular Season","2022-23",22200506,2022-12-27,"WAS vs. PHI","WAS","PHI",2
"507","Regular Season","2022-23",22200507,2022-12-27,"HOU @ BOS","BOS","HOU",3
"508","Regular Season","2022-23",22200508,2022-12-27,"ATL @ IND","IND","ATL",4
"509","Regular Season","2022-23",22200509,2022-12-27,"LAC @ TOR","LAC","TOR",5
"510","Regular Season","2022-23",22200510,2022-12-27,"PHX @ MEM","PHX","MEM",6
"511","Regular Season","2022-23",22200511,2022-12-27,"SAS @ OKC","OKC","SAS",7
"512","Regular Season","2022-23",22200512,2022-12-27,"NYK @ DAL","DAL","NYK",8
"513","Regular Season","2022-23",22200513,2022-12-27,"CHA @ GSW","GSW","CHA",9
"514","Regular Season","2022-23",22200514,2022-12-27,"DEN @ SAC","DEN","SAC",10
"515","Regular Season","2022-23",22200515,2022-12-28,"DET vs. ORL","DET","ORL",1
"516","Regular Season","2022-23",22200516,2022-12-28,"PHX @ WAS","WAS","PHX",2
"517","Regular Season","2022-23",22200517,2022-12-28,"ATL vs. BKN","BKN","ATL",3
"518","Regular Season","2022-23",22200518,2022-12-28,"LAL @ MIA","MIA","LAL",4
"519","Regular Season","2022-23",22200519,2022-12-28,"CHI vs. MIL","CHI","MIL",5
"520","Regular Season","2022-23",22200520,2022-12-28,"MIN @ NOP","NOP","MIN",6
"521","Regular Season","2022-23",22200521,2022-12-28,"GSW vs. UTA","GSW","UTA",7
"522","Regular Season","2022-23",22200522,2022-12-28,"SAC vs. DEN","SAC","DEN",8
"523","Regular Season","2022-23",22200523,2022-12-29,"OKC @ CHA","CHA","OKC",1
"524","Regular Season","2022-23",22200524,2022-12-29,"CLE @ IND","IND","CLE",2
"525","Regular Season","2022-23",22200525,2022-12-29,"LAC @ BOS","BOS","LAC",3
"526","Regular Season","2022-23",22200526,2022-12-29,"MEM @ TOR","MEM","TOR",4
"527","Regular Season","2022-23",22200527,2022-12-29,"NYK @ SAS","SAS","NYK",5
"528","Regular Season","2022-23",22200528,2022-12-29,"HOU @ DAL","DAL","HOU",6
"529","Regular Season","2022-23",22200529,2022-12-30,"WAS @ ORL","WAS","ORL",1
"530","Regular Season","2022-23",22200530,2022-12-30,"ATL vs. LAL","LAL","ATL",2
"531","Regular Season","2022-23",22200531,2022-12-30,"PHX @ TOR","TOR","PHX",3
"532","Regular Season","2022-23",22200532,2022-12-30,"DET @ CHI","CHI","DET",4
"533","Regular Season","2022-23",22200533,2022-12-30,"MIN @ MIL","MIL","MIN",5
"534","Regular Season","2022-23",22200534,2022-12-30,"NOP vs. PHI","NOP","PHI",6
"535","Regular Season","2022-23",22200535,2022-12-30,"MIA @ DEN","DEN","MIA",7
"536","Regular Season","2022-23",22200536,2022-12-30,"POR @ GSW","GSW","POR",8
"537","Regular Season","2022-23",22200537,2022-12-30,"UTA @ SAC","SAC","UTA",9
"538","Regular Season","2022-23",22200538,2022-12-31,"IND vs. LAC","IND","LAC",1
"539","Regular Season","2022-23",22200539,2022-12-31,"CHA vs. BKN","BKN","CHA",2
"540","Regular Season","2022-23",22200540,2022-12-31,"CLE @ CHI","CLE","CHI",3
"541","Regular Season","2022-23",22200541,2022-12-31,"HOU vs. NYK","NYK","HOU",4
"542","Regular Season","2022-23",22200542,2022-12-31,"DAL @ SAS","DAL","SAS",5
"543","Regular Season","2022-23",22200543,2022-12-31,"MEM vs. NOP","MEM","NOP",6
"544","Regular Season","2022-23",22200544,2022-12-31,"DET @ MIN","DET","MIN",7
"545","Regular Season","2022-23",22200545,2022-12-31,"PHI @ OKC","PHI","OKC",8
"546","Regular Season","2022-23",22200546,2022-12-31,"UTA vs. MIA","MIA","UTA",9
"547","Regular Season","2022-23",22200547,2023-01-01,"MEM vs. SAC","MEM","SAC",1
"548","Regular Season","2022-23",22200548,2023-01-01,"WAS @ MIL","WAS","MIL",2
"549","Regular Season","2022-23",22200549,2023-01-01,"DEN vs. BOS","DEN","BOS",3
"550","Regular Season","2022-23",22200550,2023-01-02,"NYK vs. PHX","NYK","PHX",1
"551","Regular Season","2022-23",22200551,2023-01-02,"LAL @ CHA","LAL","CHA",2
"552","Regular Season","2022-23",22200552,2023-01-02,"CLE vs. CHI","CLE","CHI",3
"553","Regular Season","2022-23",22200553,2023-01-02,"TOR @ IND","IND","TOR",4
"554","Regular Season","2022-23",22200554,2023-01-02,"PHI vs. NOP","PHI","NOP",5
"555","Regular Season","2022-23",22200555,2023-01-02,"SAS @ BKN","BKN","SAS",6
"556","Regular Season","2022-23",22200556,2023-01-02,"HOU vs. DAL","DAL","HOU",7
"557","Regular Season","2022-23",22200557,2023-01-02,"MIN vs. DEN","MIN","DEN",8
"558","Regular Season","2022-23",22200558,2023-01-02,"GSW vs. ATL","GSW","ATL",9
"559","Regular Season","2022-23",22200559,2023-01-02,"POR vs. DET","POR","DET",10
"560","Regular Season","2022-23",22200560,2023-01-02,"LAC vs. MIA","MIA","LAC",11
"561","Regular Season","2022-23",22200561,2023-01-03,"WAS @ MIL","MIL","WAS",1
"562","Regular Season","2022-23",22200562,2023-01-03,"BOS @ OKC","OKC","BOS",2
"563","Regular Season","2022-23",22200563,2023-01-03,"SAC @ UTA","SAC","UTA",3
"564","Regular Season","2022-23",22200564,2023-01-04,"MEM @ CHA","MEM","CHA",1
"565","Regular Season","2022-23",22200565,2023-01-04,"PHX @ CLE","CLE","PHX",2
"566","Regular Season","2022-23",22200566,2023-01-04,"ORL vs. OKC","ORL","OKC",3
"567","Regular Season","2022-23",22200567,2023-01-04,"PHI vs. IND","PHI","IND",4
"568","Regular Season","2022-23",22200568,2023-01-04,"NYK vs. SAS","NYK","SAS",5
"569","Regular Season","2022-23",22200569,2023-01-04,"TOR vs. MIL","MIL","TOR",6
"570","Regular Season","2022-23",22200570,2023-01-04,"CHI vs. BKN","CHI","BKN",7
"571","Regular Season","2022-23",22200571,2023-01-04,"POR @ MIN","MIN","POR",8
"572","Regular Season","2022-23",22200572,2023-01-04,"HOU @ NOP","NOP","HOU",9
"573","Regular Season","2022-23",22200573,2023-01-04,"GSW vs. DET","DET","GSW",10
"574","Regular Season","2022-23",22200574,2023-01-04,"MIA @ LAL","LAL","MIA",11
"575","Regular Season","2022-23",22200575,2023-01-04,"ATL @ SAC","ATL","SAC",12
"576","Regular Season","2022-23",22200576,2023-01-05,"ORL vs. MEM","MEM","ORL",1
"577","Regular Season","2022-23",22200577,2023-01-05,"DAL vs. BOS","BOS","DAL",2
"578","Regular Season","2022-23",22200578,2023-01-05,"HOU vs. UTA","UTA","HOU",3
"579","Regular Season","2022-23",22200579,2023-01-05,"LAC @ DEN","DEN","LAC",4
"580","Regular Season","2022-23",22200580,2023-01-06,"POR @ IND","IND","POR",1
"581","Regular Season","2022-23",22200581,2023-01-06,"CHI @ PHI","CHI","PHI",2
"582","Regular Season","2022-23",22200582,2023-01-06,"NYK @ TOR","NYK","TOR",3
"583","Regular Season","2022-23",22200583,2023-01-06,"MIL vs. CHA","CHA","MIL",4
"584","Regular Season","2022-23",22200584,2023-01-06,"OKC vs. WAS","OKC","WAS",5
"585","Regular Season","2022-23",22200585,2023-01-06,"DET @ SAS","SAS","DET",6
"586","Regular Season","2022-23",22200586,2023-01-06,"BKN @ NOP","BKN","NOP",7
"587","Regular Season","2022-23",22200587,2023-01-06,"LAC @ MIN","MIN","LAC",8
"588","Regular Season","2022-23",22200588,2023-01-06,"DEN vs. CLE","DEN","CLE",9
"589","Regular Season","2022-23",22200589,2023-01-06,"PHX vs. MIA","MIA","PHX",10
"590","Regular Season","2022-23",22200590,2023-01-06,"ATL @ LAL","LAL","ATL",11
"591","Regular Season","2022-23",22200591,2023-01-07,"BOS @ SAS","BOS","SAS",1
"592","Regular Season","2022-23",22200592,2023-01-07,"CHI vs. UTA","CHI","UTA",2
"593","Regular Season","2022-23",22200593,2023-01-07,"NOP @ DAL","DAL","NOP",3
"594","Regular Season","2022-23",22200594,2023-01-07,"ORL @ GSW","ORL","GSW",4
"595","Regular Season","2022-23",22200595,2023-01-07,"SAC vs. LAL","LAL","SAC",5
"596","Regular Season","2022-23",22200596,2023-01-08,"PHI @ DET","PHI","DET",1
"597","Regular Season","2022-23",22200597,2023-01-08,"POR @ TOR","TOR","POR",2
"598","Regular Season","2022-23",22200598,2023-01-08,"IND vs. CHA","IND","CHA",3
"599","Regular Season","2022-23",22200599,2023-01-08,"MIA vs. BKN","BKN","MIA",4
"600","Regular Season","2022-23",22200600,2023-01-08,"MEM vs. UTA","MEM","UTA",5
"601","Regular Season","2022-23",22200601,2023-01-08,"HOU vs. MIN","MIN","HOU",6
"602","Regular Season","2022-23",22200602,2023-01-08,"OKC vs. DAL","OKC","DAL",7
"603","Regular Season","2022-23",22200603,2023-01-08,"PHX vs. CLE","CLE","PHX",8
"604","Regular Season","2022-23",22200604,2023-01-08,"ATL @ LAC","ATL","LAC",9
"605","Regular Season","2022-23",22200605,2023-01-09,"WAS vs. NOP","NOP","WAS",1
"606","Regular Season","2022-23",22200606,2023-01-09,"BOS vs. CHI","BOS","CHI",2
"607","Regular Season","2022-23",22200607,2023-01-09,"MIL @ NYK","MIL","NYK",3
"608","Regular Season","2022-23",22200608,2023-01-09,"MEM vs. SAS","MEM","SAS",4
"609","Regular Season","2022-23",22200609,2023-01-09,"LAL @ DEN","DEN","LAL",5
"610","Regular Season","2022-23",22200610,2023-01-09,"ORL @ SAC","SAC","ORL",6
"611","Regular Season","2022-23",22200611,2023-01-10,"MIA vs. OKC","MIA","OKC",1
"612","Regular Season","2022-23",22200612,2023-01-10,"PHI vs. DET","PHI","DET",2
"613","Regular Season","2022-23",22200613,2023-01-10,"CHA @ TOR","TOR","CHA",3
"614","Regular Season","2022-23",22200614,2023-01-10,"CLE @ UTA","UTA","CLE",4
"615","Regular Season","2022-23",22200615,2023-01-10,"GSW vs. PHX","PHX","GSW",5
"616","Regular Season","2022-23",22200616,2023-01-10,"POR vs. ORL","ORL","POR",6
"617","Regular Season","2022-23",22200617,2023-01-10,"LAC vs. DAL","LAC","DAL",7
"618","Regular Season","2022-23",22200618,2023-01-11,"DET vs. MIN","DET","MIN",1
"619","Regular Season","2022-23",22200619,2023-01-11,"WAS vs. CHI","WAS","CHI",2
"620","Regular Season","2022-23",22200620,2023-01-11,"MIL @ ATL","MIL","ATL",3
"621","Regular Season","2022-23",22200621,2023-01-11,"NOP @ BOS","BOS","NOP",4
"622","Regular Season","2022-23",22200622,2023-01-11,"NYK vs. IND","NYK","IND",5
"623","Regular Season","2022-23",22200623,2023-01-11,"SAS @ MEM","MEM","SAS",6
"624","Regular Season","2022-23",22200624,2023-01-11,"DEN vs. PHX","DEN","PHX",7
"625","Regular Season","2022-23",22200625,2023-01-11,"SAC vs. HOU","SAC","HOU",8
"626","Regular Season","2022-23",22200626,2023-01-12,"PHI vs. OKC","OKC","PHI",1
"627","Regular Season","2022-23",22200627,2023-01-12,"BKN vs. BOS","BOS","BKN",2
"628","Regular Season","2022-23",22200628,2023-01-12,"MIA vs. MIL","MIA","MIL",3
"629","Regular Season","2022-23",22200629,2023-01-12,"TOR vs. CHA","TOR","CHA",4
"630","Regular Season","2022-23",22200630,2023-01-12,"DAL @ LAL","DAL","LAL",5
"631","Regular Season","2022-23",22200631,2023-01-12,"CLE @ POR","CLE","POR",6
"632","Regular Season","2022-23",22200632,2023-01-13,"DET vs. NOP","NOP","DET",1
"633","Regular Season","2022-23",22200633,2023-01-13,"IND vs. ATL","ATL","IND",2
"634","Regular Season","2022-23",22200634,2023-01-13,"NYK @ WAS","NYK","WAS",3
"635","Regular Season","2022-23",22200635,2023-01-13,"GSW @ SAS","GSW","SAS",4
"636","Regular Season","2022-23",22200636,2023-01-13,"CHI vs. OKC","OKC","CHI",5
"637","Regular Season","2022-23",22200637,2023-01-13,"MIN vs. PHX","MIN","PHX",6
"638","Regular Season","2022-23",22200638,2023-01-13,"UTA vs. ORL","UTA","ORL",7
"639","Regular Season","2022-23",22200639,2023-01-13,"DEN @ LAC","DEN","LAC",8
"640","Regular Season","2022-23",22200640,2023-01-13,"SAC vs. HOU","SAC","HOU",9
"641","Regular Season","2022-23",22200641,2023-01-14,"MIA vs. MIL","MIA","MIL",1
"642","Regular Season","2022-23",22200642,2023-01-14,"BOS @ CHA","BOS","CHA",2
"643","Regular Season","2022-23",22200643,2023-01-14,"MEM @ IND","MEM","IND",3
"644","Regular Season","2022-23",22200644,2023-01-14,"ATL @ TOR","ATL","TOR",4
"645","Regular Season","2022-23",22200645,2023-01-14,"CLE @ MIN","MIN","CLE",5
"646","Regular Season","2022-23",22200646,2023-01-14,"UTA vs. PHI","PHI","UTA",6
"647","Regular Season","2022-23",22200647,2023-01-14,"POR vs. DAL","POR","DAL",7
"648","Regular Season","2022-23",22200648,2023-01-15,"DET vs. NYK","NYK","DET",1
"649","Regular Season","2022-23",22200649,2023-01-15,"LAC vs. HOU","LAC","HOU",2
"650","Regular Season","2022-23",22200650,2023-01-15,"CHI vs. GSW","CHI","GSW",3
"651","Regular Season","2022-23",22200651,2023-01-15,"BKN vs. OKC","OKC","BKN",4
"652","Regular Season","2022-23",22200652,2023-01-15,"SAS vs. SAC","SAC","SAS",5
"653","Regular Season","2022-23",22200653,2023-01-15,"ORL @ DEN","DEN","ORL",6
"654","Regular Season","2022-23",22200654,2023-01-15,"POR vs. DAL","POR","DAL",7
"655","Regular Season","2022-23",22200655,2023-01-15,"LAL vs. PHI","PHI","LAL",8
"656","Regular Season","2022-23",22200656,2023-01-16,"BOS @ CHA","BOS","CHA",1
"657","Regular Season","2022-23",22200657,2023-01-16,"MIL vs. IND","MIL","IND",2
"658","Regular Season","2022-23",22200658,2023-01-16,"NOP @ CLE","CLE","NOP",3
"659","Regular Season","2022-23",22200659,2023-01-16,"NYK vs. TOR","TOR","NYK",4
"660","Regular Season","2022-23",22200660,2023-01-16,"WAS vs. GSW","GSW","WAS",5
"661","Regular Season","2022-23",22200661,2023-01-16,"ATL vs. MIA","ATL","MIA",6
"662","Regular Season","2022-23",22200662,2023-01-16,"UTA @ MIN","UTA","MIN",7
"663","Regular Season","2022-23",22200663,2023-01-16,"PHX @ MEM","MEM","PHX",8
"664","Regular Season","2022-23",22200664,2023-01-16,"LAL vs. HOU","LAL","HOU",9
"665","Regular Season","2022-23",22200665,2023-01-17,"TOR @ MIL","MIL","TOR",1
"666","Regular Season","2022-23",22200666,2023-01-17,"SAS vs. BKN","SAS","BKN",2
"667","Regular Season","2022-23",22200667,2023-01-17,"POR @ DEN","DEN","POR",3
"668","Regular Season","2022-23",22200668,2023-01-17,"LAC vs. PHI","PHI","LAC",4
"669","Regular Season","2022-23",22200669,2023-01-18,"NYK vs. WAS","WAS","NYK",1
"670","Regular Season","2022-23",22200670,2023-01-18,"ATL @ DAL","ATL","DAL",2
"671","Regular Season","2022-23",22200671,2023-01-18,"HOU vs. CHA","CHA","HOU",3
"672","Regular Season","2022-23",22200672,2023-01-18,"CLE @ MEM","MEM","CLE",4
"673","Regular Season","2022-23",22200673,2023-01-18,"NOP vs. MIA","MIA","NOP",5
"674","Regular Season","2022-23",22200674,2023-01-18,"IND @ OKC","OKC","IND",6
"675","Regular Season","2022-23",22200675,2023-01-18,"LAC @ UTA","UTA","LAC",7
"676","Regular Season","2022-23",22200676,2023-01-18,"MIN @ DEN","DEN","MIN",8
"677","Regular Season","2022-23",22200677,2023-01-18,"SAC @ LAL","SAC","LAL",9
"678","Regular Season","2022-23",22200678,2023-01-19,"DET vs. CHI","CHI","DET",1
"679","Regular Season","2022-23",22200679,2023-01-19,"BOS vs. GSW","BOS","GSW",2
"680","Regular Season","2022-23",22200680,2023-01-19,"TOR @ MIN","MIN","TOR",3
"681","Regular Season","2022-23",22200681,2023-01-19,"BKN @ PHX","PHX","BKN",4
"682","Regular Season","2022-23",22200682,2023-01-19,"PHI @ POR","PHI","POR",5
"683","Regular Season","2022-23",22200683,2023-01-20,"ORL vs. NOP","ORL","NOP",1
"684","Regular Season","2022-23",22200684,2023-01-20,"ATL vs. NYK","ATL","NYK",2
"685","Regular Season","2022-23",22200685,2023-01-20,"CLE vs. GSW","GSW","CLE",3
"686","Regular Season","2022-23",22200686,2023-01-20,"DAL vs. MIA","DAL","MIA",4
"687","Regular Season","2022-23",22200687,2023-01-20,"LAC @ SAS","LAC","SAS",5
"688","Regular Season","2022-23",22200688,2023-01-20,"IND @ DEN","DEN","IND",6
"689","Regular Season","2022-23",22200689,2023-01-20,"BKN @ UTA","BKN","UTA",7
"690","Regular Season","2022-23",22200690,2023-01-20,"MEM @ LAL","LAL","MEM",8
"691","Regular Season","2022-23",22200691,2023-01-20,"SAC vs. OKC","SAC","OKC",9
"692","Regular Season","2022-23",22200692,2023-01-21,"TOR vs. BOS","BOS","TOR",1
"693","Regular Season","2022-23",22200693,2023-01-21,"ORL @ WAS","WAS","ORL",2
"694","Regular Season","2022-23",22200694,2023-01-21,"CHA @ ATL","CHA","ATL",3
"695","Regular Season","2022-23",22200695,2023-01-21,"CLE vs. MIL","CLE","MIL",4
"696","Regular Season","2022-23",22200696,2023-01-21,"MIN vs. HOU","MIN","HOU",5
"697","Regular Season","2022-23",22200697,2023-01-21,"IND @ PHX","PHX","IND",6
"698","Regular Season","2022-23",22200698,2023-01-21,"SAC vs. PHI","PHI","SAC",7
"699","Regular Season","2022-23",22200699,2023-01-22,"MIA vs. NOP","MIA","NOP",1
"700","Regular Season","2022-23",22200700,2023-01-22,"NYK @ TOR","TOR","NYK",2
"701","Regular Season","2022-23",22200701,2023-01-22,"DAL vs. LAC","LAC","DAL",3
